"01","100","1","1297"
"01","100","2","1209"
"01","100","3","1389"
"01","100","4","1102"
"01","100","5","1136"
"01","100","6","1115"
"01","100","7","2928"
"01","100","8","1509"
"01","100","9","1633"
"01","100","10","1084"
"02","100","1","1413"
"02","100","2","935"
"02","100","3","1049"
"02","100","4","1024"
"02","100","5","1079"
"02","100","6","1592"
"02","100","7","926"
"02","100","8","909"
"02","100","9","934"
"02","100","10","1021"
"03","100","1","1587"
"03","100","2","1197"
"03","100","3","1308"
"03","100","4","1223"
"03","100","5","991"
"03","100","6","1579"
"03","100","7","1183"
"03","100","8","1144"
"03","100","9","1122"
"03","100","10","1152"
"04","100","1","929"
"04","100","2","894"
"04","100","3","1020"
"04","100","4","1060"
"04","100","5","1120"
"04","100","6","2551"
"04","100","7","1197"
"04","100","8","1138"
"04","100","9","1263"
"04","100","10","1271"
"05","100","1","918"
"05","100","2","975"
"05","100","3","928"
"05","100","4","1104"
"05","100","5","936"
"05","100","6","1654"
"05","100","7","967"
"05","100","8","1268"
"05","100","9","1062"
"05","100","10","1405"
"06","100","1","1337"
"06","100","2","1212"
"06","100","3","987"
"06","100","4","1280"
"06","100","5","2402"
"06","100","6","1315"
"06","100","7","1238"
"06","100","8","1213"
"06","100","9","1094"
"06","100","10","1006"
"07","100","1","1012"
"07","100","2","1050"
"07","100","3","1218"
"07","100","4","3005"
"07","100","5","1114"
"07","100","6","1023"
"07","100","7","1206"
"07","100","8","1229"
"07","100","9","1302"
"07","100","10","1029"
"08","100","1","1266"
"08","100","2","2228"
"08","100","3","1251"
"08","100","4","1130"
"08","100","5","1202"
"08","100","6","1162"
"08","100","7","1036"
"08","100","8","1124"
"08","100","9","970"
"08","100","10","1005"
"09","100","1","957"
"09","100","2","1024"
"09","100","3","1170"
"09","100","4","1202"
"09","100","5","1788"
"09","100","6","921"
"09","100","7","1044"
"09","100","8","1071"
"09","100","9","1104"
"09","100","10","1065"
"10","100","1","1004"
"10","100","2","949"
"10","100","3","957"
"10","100","4","1076"
"10","100","5","1060"
"10","100","6","898"
"10","100","7","1204"
"10","100","8","1044"
"10","100","9","2919"
"10","100","10","1050"
"01","500","1","1423"
"01","500","2","1524"
"01","500","3","1261"
"01","500","4","1203"
"01","500","5","1180"
"01","500","6","1280"
"01","500","7","1171"
"01","500","8","1662"
"01","500","9","1227"
"01","500","10","1399"
"02","500","1","1245"
"02","500","2","1393"
"02","500","3","1187"
"02","500","4","1323"
"02","500","5","1355"
"02","500","6","1255"
"02","500","7","3023"
"02","500","8","1389"
"02","500","9","1210"
"02","500","10","1331"
"03","500","1","1205"
"03","500","2","1359"
"03","500","3","2969"
"03","500","4","1490"
"03","500","5","1295"
"03","500","6","1269"
"03","500","7","1557"
"03","500","8","3135"
"03","500","9","1236"
"03","500","10","1440"
"04","500","1","1768"
"04","500","2","1630"
"04","500","3","1410"
"04","500","4","1583"
"04","500","5","1325"
"04","500","6","1423"
"04","500","7","1470"
"04","500","8","1494"
"04","500","9","1235"
"04","500","10","1712"
"05","500","1","1414"
"05","500","2","1534"
"05","500","3","1553"
"05","500","4","1425"
"05","500","5","1646"
"05","500","6","1569"
"05","500","7","1465"
"05","500","8","1310"
"05","500","9","1236"
"05","500","10","1192"
"06","500","1","1543"
"06","500","2","1463"
"06","500","3","1243"
"06","500","4","1305"
"06","500","5","1507"
"06","500","6","1519"
"06","500","7","1659"
"06","500","8","1220"
"06","500","9","1488"
"06","500","10","1223"
"07","500","1","1373"
"07","500","2","1418"
"07","500","3","1179"
"07","500","4","1364"
"07","500","5","1265"
"07","500","6","1403"
"07","500","7","1219"
"07","500","8","1382"
"07","500","9","2792"
"07","500","10","1552"
"08","500","1","2179"
"08","500","2","1284"
"08","500","3","1562"
"08","500","4","1177"
"08","500","5","1801"
